닉네임,연구/훈련,아이템제작,수색,계정레벨,로그인,무기강화,소탕,스테이지플레이,서브스테이지플레이,레이드플레이,뽑기,노점상구매,전투템구매,이벤트상품구매,재화구매,스태미나전송,캐릭터제작,가속,결제여부
청월영,5,0,0,4,12,1,107,35,0,0,53,11,0,0,6,0,0,0,0
간장공장,5,0,0,3,11,2,44,75,0,0,21,11,0,0,1,0,1,5,0
에돌이,9,0,0,5,3,2,76,55,0,0,40,6,0,3,0,0,0,0,0
샤킁,7,0,0,11,8,18,47,66,0,0,5,6,3,1,0,3,3,0,0
지푸라기,10,0,0,3,11,7,83,36,0,0,47,9,5,0,0,5,0,5,0
루미,38,0,0,3,10,0,0,98,0,0,15,2,12,3,1,12,2,0,0
DREAM,25,0,0,3,16,30,136,16,0,0,16,6,0,0,1,0,2,5,0
레스타트,1,0,0,2,14,17,44,155,0,0,35,8,17,0,1,17,2,0,0
보송보송해,36,0,0,2,34,1,112,40,0,0,40,18,0,0,0,0,0,5,0
진격의롯데,10,0,0,1,15,6,2,76,0,0,18,3,44,0,2,44,1,0,0
뚜무,25,0,0,2,10,2,111,33,0,0,21,7,0,0,0,0,3,5,0
엄과장,4,0,0,4,6,15,135,52,0,0,64,18,43,0,3,43,2,5,0
검빨이,38,0,0,9,13,20,15,51,0,0,30,9,21,1,6,21,2,4,1
지연사랑08,25,0,0,2,8,1,60,58,0,0,7,4,37,0,1,37,1,5,1
묠니르,9,0,0,3,5,55,90,53,0,0,9,15,1,4,11,1,2,0,0
nam707,17,0,0,2,14,4,78,34,0,0,21,3,18,0,1,18,1,5,1
Dailyc,20,0,0,2,20,34,134,19,0,0,3,10,1,1,0,1,1,5,0
Lastsong,19,0,0,2,11,23,127,37,0,0,15,24,0,0,4,0,0,5,1
켄시로,19,0,0,2,9,11,83,30,0,0,41,3,11,0,1,11,0,0,1
소홍주,0,0,0,2,12,1,105,38,0,0,36,5,0,0,6,0,1,6,1
DORU,10,0,0,2,13,9,48,107,0,0,14,8,21,0,0,21,0,5,0
Rough,18,0,0,3,7,26,94,21,0,0,29,2,0,2,0,0,1,5,0
찬바람,20,0,0,2,15,5,54,56,0,0,6,5,0,0,0,0,1,5,1
허베이더,9,0,0,1,9,1,75,36,0,0,27,5,28,0,0,28,0,0,0
변과장,9,0,0,2,8,3,90,37,0,0,106,3,9,0,0,9,0,1,0
Hoy,14,0,0,3,9,2,65,42,0,0,27,5,0,1,0,0,0,5,0
현대시작법,24,0,0,5,8,54,36,92,0,0,16,9,28,1,15,28,1,5,1
Legion,38,0,0,1,9,7,29,93,0,0,52,17,0,4,4,0,0,5,1
던지닷,7,0,0,3,17,1,63,66,0,0,3,4,0,0,0,0,1,0,0
바오야,19,0,0,2,15,1,64,50,0,0,36,4,1,0,5,1,1,5,1
사이버장군,46,0,0,1,13,6,0,58,0,0,38,21,8,0,0,8,1,5,1
AlphaDogma,0,0,0,1,8,6,12,83,0,0,7,6,0,0,0,0,1,0,0
유라,9,0,0,2,20,1,208,5,0,0,20,5,0,0,2,0,0,5,1
양곱창,24,0,0,2,10,30,66,63,0,0,24,7,0,1,5,0,2,5,1
kalliun,16,0,0,2,16,3,106,0,0,0,18,1,0,0,0,0,1,5,0
아서니스트,25,0,0,3,15,29,71,48,0,0,12,7,12,0,0,12,1,5,0
갓할배다,3,0,0,4,10,27,89,33,0,0,13,6,14,1,2,14,0,0,0
하가렌,29,0,0,2,21,2,94,82,0,0,68,7,0,3,1,0,1,5,0
성대리님,16,0,0,2,13,1,22,95,0,0,19,4,0,0,0,0,1,5,0
나엘,19,0,0,2,9,4,108,37,0,0,34,8,8,0,2,8,1,5,0
같이살자,15,0,0,1,11,9,73,51,0,0,34,3,14,0,0,14,1,5,0
